2024-06-01 10:51:35 - #----------Config info----------#
2024-06-01 10:51:35 - model_config: {'num_classes': 2, 'input_channels': 4, 'c_list': [8, 16, 24, 32, 48, 64], 'split_att': 'fc', 'bridge': True},
2024-06-01 10:51:35 - test_weights: ,
2024-06-01 10:51:35 - datasets: ISIC2017,
2024-06-01 10:51:35 - data_path: ,
2024-06-01 10:51:35 - criterion: BceDiceLoss(
  (bce): BCELoss(
    (bceloss): BCELoss()
  )
  (dice): DiceLoss()
),
2024-06-01 10:51:35 - num_classes: 1,
2024-06-01 10:51:35 - input_size_h: 384,
2024-06-01 10:51:35 - input_size_w: 384,
2024-06-01 10:51:35 - input_channels: 4,
2024-06-01 10:51:35 - distributed: False,
2024-06-01 10:51:35 - local_rank: -1,
2024-06-01 10:51:35 - num_workers: 0,
2024-06-01 10:51:35 - seed: 42,
2024-06-01 10:51:35 - world_size: None,
2024-06-01 10:51:35 - rank: None,
2024-06-01 10:51:35 - amp: False,
2024-06-01 10:51:35 - batch_size: 4,
2024-06-01 10:51:35 - epochs: 80,
2024-06-01 10:51:35 - work_dir: ./results/,
2024-06-01 10:51:35 - print_interval: 5000,
2024-06-01 10:51:35 - val_interval: 1,
2024-06-01 10:51:35 - save_interval: 1,
2024-06-01 10:51:35 - threshold: 0.5,
2024-06-01 10:51:35 - opt: AdamW,
2024-06-01 10:51:35 - lr: 0.001,
2024-06-01 10:51:35 - betas: (0.9, 0.999),
2024-06-01 10:51:35 - eps: 1e-08,
2024-06-01 10:51:35 - weight_decay: 0.01,
2024-06-01 10:51:35 - amsgrad: False,
2024-06-01 10:51:35 - sch: CosineAnnealingLR,
2024-06-01 10:51:35 - T_max: 50,
2024-06-01 10:51:35 - eta_min: 1e-05,
2024-06-01 10:51:35 - last_epoch: -1,
2024-06-01 10:51:36 - train: epoch 1, iter:0, loss: 0.6136, lr: 0.001
2024-06-04 01:04:05 - val epoch: 44,  miou: 0.8250656875898943, f1_or_dsc: 0.9041490322240858, accuracy: 0.9368185396290187
2024-06-04 01:04:06 - train: epoch 45, iter:0, loss: 0.0216, lr: 4.4760639485315563e-05
2024-06-04 02:05:46 - train: epoch 45, iter:5000, loss: 0.2350, lr: 4.4760639485315563e-05
2024-06-04 02:26:59 - val epoch: 45,  miou: 0.8228505348775949, f1_or_dsc: 0.9028173392535989, accuracy: 0.9351920071838321
2024-06-04 02:26:59 - train: epoch 46, iter:0, loss: 0.0163, lr: 3.422702443389899e-05
2024-06-04 03:26:45 - train: epoch 46, iter:5000, loss: 0.2331, lr: 3.422702443389899e-05
2024-06-04 03:46:47 - val epoch: 46,  miou: 0.825264297559641, f1_or_dsc: 0.9042682735459304, accuracy: 0.9368138237013858
2024-06-04 03:46:47 - train: epoch 47, iter:0, loss: 0.0179, lr: 2.5551335241327665e-05
2024-06-04 04:47:25 - train: epoch 47, iter:5000, loss: 0.2320, lr: 2.5551335241327665e-05
2024-06-04 05:08:17 - val epoch: 47,  miou: 0.8283531049246976, f1_or_dsc: 0.9061193953110213, accuracy: 0.9381866574256379
2024-06-04 05:08:18 - train: epoch 48, iter:0, loss: 0.0186, lr: 1.876781088929908e-05
2024-06-04 06:09:44 - train: epoch 48, iter:5000, loss: 0.2302, lr: 1.876781088929908e-05
2024-06-04 06:30:36 - val epoch: 48,  miou: 0.8247210340269445, f1_or_dsc: 0.9039420477407248, accuracy: 0.9366370073132155
2024-06-04 06:30:37 - train: epoch 49, iter:0, loss: 0.0204, lr: 1.3903222849333505e-05
2024-06-04 07:33:05 - train: epoch 49, iter:5000, loss: 0.2293, lr: 1.3903222849333505e-05
2024-06-04 07:53:37 - val epoch: 49,  miou: 0.8239279482345581, f1_or_dsc: 0.9034654565516866, accuracy: 0.9363185700821522
2024-06-04 07:53:37 - train: epoch 50, iter:0, loss: 0.0299, lr: 1.0976769428005579e-05
2024-06-04 08:38:33 - train: epoch 50, iter:5000, loss: 0.2283, lr: 1.0976769428005579e-05
2024-06-04 08:57:05 - val epoch: 50,  miou: 0.8255094195327042, f1_or_dsc: 0.9044154039413491, accuracy: 0.9370097915935001
2024-06-04 08:57:06 - train: epoch 51, iter:0, loss: 0.0296, lr: 1e-05
2024-06-04 09:42:05 - train: epoch 51, iter:5000, loss: 0.2274, lr: 1e-05
2024-06-04 10:00:37 - val epoch: 51,  miou: 0.8247780203892423, f1_or_dsc: 0.9039762767564565, accuracy: 0.9366909279691297
2024-06-04 10:00:37 - train: epoch 52, iter:0, loss: 0.0309, lr: 1.0976769428005579e-05
2024-06-04 10:45:37 - train: epoch 52, iter:5000, loss: 0.2270, lr: 1.0976769428005579e-05
2024-06-04 11:04:07 - val epoch: 52,  miou: 0.8224843011398963, f1_or_dsc: 0.9025968570763138, accuracy: 0.9356296977066022
2024-06-04 11:04:08 - train: epoch 53, iter:0, loss: 0.0266, lr: 1.3903222849333451e-05
2024-06-04 11:49:10 - train: epoch 53, iter:5000, loss: 0.2269, lr: 1.3903222849333451e-05
2024-06-04 12:07:38 - val epoch: 53,  miou: 0.8215979528555601, f1_or_dsc: 0.9020628855753957, accuracy: 0.9353068146852807
2024-06-04 12:07:38 - train: epoch 54, iter:0, loss: 0.0364, lr: 1.8767810889299133e-05
2024-06-04 12:52:38 - train: epoch 54, iter:5000, loss: 0.2274, lr: 1.8767810889299133e-05
2024-06-04 13:11:17 - val epoch: 54,  miou: 0.8232106801652636, f1_or_dsc: 0.9030340696453624, accuracy: 0.9359797904474113
2024-06-04 13:11:18 - train: epoch 55, iter:0, loss: 0.0285, lr: 2.555133524132755e-05
2024-06-04 13:56:38 - train: epoch 55, iter:5000, loss: 0.2280, lr: 2.555133524132755e-05
2024-06-04 14:15:21 - val epoch: 55,  miou: 0.8220765097334936, f1_or_dsc: 0.9023512518184373, accuracy: 0.9352212623552714
2024-06-04 14:15:22 - train: epoch 56, iter:0, loss: 0.0195, lr: 3.422702443389893e-05
2024-06-04 15:00:38 - train: epoch 56, iter:5000, loss: 0.2286, lr: 3.422702443389893e-05
2024-06-04 15:19:27 - val epoch: 56,  miou: 0.8190737452448934, f1_or_dsc: 0.9005393512890543, accuracy: 0.9337419071079986
2024-06-04 15:19:28 - train: epoch 57, iter:0, loss: 0.0198, lr: 4.47606394853155e-05
2024-06-04 16:04:50 - train: epoch 57, iter:5000, loss: 0.2299, lr: 4.47606394853155e-05
2024-06-04 16:23:37 - val epoch: 57,  miou: 0.8194418661641205, f1_or_dsc: 0.9007618010810396, accuracy: 0.933760934136878
2024-06-04 16:23:37 - train: epoch 58, iter:0, loss: 0.0171, lr: 5.711060902932022e-05
2024-06-04 17:08:46 - train: epoch 58, iter:5000, loss: 0.2313, lr: 5.711060902932022e-05
2024-06-04 17:27:37 - val epoch: 58,  miou: 0.8241782534390268, f1_or_dsc: 0.9036159178909705, accuracy: 0.9360763354264071
2024-06-04 17:27:37 - train: epoch 59, iter:0, loss: 0.0208, lr: 7.122819337828753e-05
2024-06-04 18:13:03 - train: epoch 59, iter:5000, loss: 0.2309, lr: 7.122819337828753e-05
2024-06-04 18:31:51 - val epoch: 59,  miou: 0.8177808145754255, f1_or_dsc: 0.8997573392988335, accuracy: 0.9334005823554431
2024-06-04 18:31:51 - train: epoch 60, iter:0, loss: 0.0503, lr: 8.705767687650243e-05
2024-06-04 19:17:41 - train: epoch 60, iter:5000, loss: 0.2348, lr: 8.705767687650243e-05
2024-06-04 19:36:21 - val epoch: 60,  miou: 0.819672996020297, f1_or_dsc: 0.9009014232919398, accuracy: 0.9341136938221609
2024-06-04 19:36:22 - train: epoch 61, iter:0, loss: 0.0098, lr: 0.00010453658778440077
2024-06-04 20:22:13 - train: epoch 61, iter:5000, loss: 0.2380, lr: 0.00010453658778440077
2024-06-04 20:40:57 - val epoch: 61,  miou: 0.8179195898602234, f1_or_dsc: 0.8998413289810159, accuracy: 0.9334017529507335
2024-06-04 20:40:57 - train: epoch 62, iter:0, loss: 0.0159, lr: 0.00012359594482598424
2024-06-04 21:26:24 - train: epoch 62, iter:5000, loss: 0.2440, lr: 0.00012359594482598424
2024-06-04 21:45:05 - val epoch: 62,  miou: 0.8191959038296128, f1_or_dsc: 0.9006131798176469, accuracy: 0.9342285940178068
2024-06-04 21:45:06 - train: epoch 63, iter:0, loss: 0.0198, lr: 0.00014416052942640108
2024-06-04 22:30:14 - train: epoch 63, iter:5000, loss: 0.2449, lr: 0.00014416052942640108
2024-06-04 22:48:57 - val epoch: 63,  miou: 0.8146890083528846, f1_or_dsc: 0.8978827827830873, accuracy: 0.9325288393364426
2024-06-04 22:48:58 - train: epoch 64, iter:0, loss: 0.0136, lr: 0.00016614918256529902
2024-06-04 23:33:57 - train: epoch 64, iter:5000, loss: 0.2518, lr: 0.00016614918256529902
2024-06-04 23:52:46 - val epoch: 64,  miou: 0.8067532421068738, f1_or_dsc: 0.8930419753016305, accuracy: 0.9275778745314511
2024-06-04 23:52:47 - train: epoch 65, iter:0, loss: 0.0090, lr: 0.00018947512507439852
2024-06-05 00:38:02 - train: epoch 65, iter:5000, loss: 0.2513, lr: 0.00018947512507439852
2024-06-05 00:56:48 - val epoch: 65,  miou: 0.8068744215054917, f1_or_dsc: 0.8931162142781369, accuracy: 0.9289866912602558
2024-06-05 00:56:49 - train: epoch 66, iter:0, loss: 0.0180, lr: 0.00021404630011522558
2024-06-05 01:41:52 - train: epoch 66, iter:5000, loss: 0.2638, lr: 0.00021404630011522558
2024-06-05 02:00:49 - val epoch: 66,  miou: 0.8160013217152718, f1_or_dsc: 0.898679215656663, accuracy: 0.9332661360434136
2024-06-05 02:00:50 - train: epoch 67, iter:0, loss: 0.0207, lr: 0.00023976573648539664
2024-06-05 02:45:56 - train: epoch 67, iter:5000, loss: 0.2611, lr: 0.00023976573648539664
2024-06-05 03:04:40 - val epoch: 67,  miou: 0.8007319275308679, f1_or_dsc: 0.8893405123646777, accuracy: 0.9256708503283289
2024-06-05 03:04:41 - train: epoch 68, iter:0, loss: 0.0248, lr: 0.00026653193131965077
2024-06-05 03:50:03 - train: epoch 68, iter:5000, loss: 0.2598, lr: 0.00026653193131965077
2024-06-05 04:08:49 - val epoch: 68,  miou: 0.7991524719553912, f1_or_dsc: 0.8883654769813257, accuracy: 0.9264136230553499
2024-06-05 04:08:49 - train: epoch 69, iter:0, loss: 0.3476, lr: 0.000294239250675289
2024-06-05 04:53:52 - train: epoch 69, iter:5000, loss: 0.2720, lr: 0.000294239250675289
2024-06-05 05:12:43 - val epoch: 69,  miou: 0.806913147891737, f1_or_dsc: 0.8931399373934756, accuracy: 0.9290789987902366
2024-06-05 05:12:44 - train: epoch 70, iter:0, loss: 0.0104, lr: 0.0003227783464210842
2024-06-05 05:57:59 - train: epoch 70, iter:5000, loss: 0.2970, lr: 0.0003227783464210842
2024-06-05 06:16:52 - val epoch: 70,  miou: 0.7892926362904645, f1_or_dsc: 0.8822398530928005, accuracy: 0.9232556412240623
2024-06-05 06:16:52 - train: epoch 71, iter:0, loss: 0.0124, lr: 0.00035203658778440065
2024-06-05 07:01:49 - train: epoch 71, iter:5000, loss: 0.2734, lr: 0.00035203658778440065
2024-06-05 07:20:44 - val epoch: 71,  miou: 0.7907765330055099, f1_or_dsc: 0.883166066151568, accuracy: 0.9217171267745307
